,date,discount_ratio,discount_turnover,discount_value,discount_volume,full_discount_value,full_preminum_value,full_value,preminum_ratio,preminum_turnover,preminum_value,preminum_volume,ratio,turnover,value,volume
0,2006-01-06,-1161.48197442,99.9942132978,1.28286891251,0.0,0.0,0.0,0.0,-336.780933923,99.9939434317,1.53338742581,0.0,-770.837924259,99.9987158249,3.60576427223,0.0
1,2006-01-13,-1074.21275634,4.914976555,0.10440797156,0.0,0.0,0.0,0.0,-193.292956211,0.0,-0.183976886187,0.0,-653.506568556,0.0,1.21217025894,0.0
2,2006-01-20,-1088.55587611,11.1044581133,0.483497637006,0.0,0.0,0.0,0.0,-189.843840982,26.5735006088,0.340088523267,0.0,-634.979645825,0.0,-0.0552931856519,0.0
3,2006-01-27,-1084.0054051,7.54462023535,-0.771544744401,0.0,0.0,0.0,0.0,-107.967788073,13.7429264349,-0.746323980171,0.0,-625.323291084,0.0,0.476677172468,0.0
4,2006-02-03,-1138.25137855,8.24285145813,0.501305242335,0.0,0.0,0.0,0.0,-116.315598329,11.5005144967,-0.355785647295,0.0,-614.203490388,0.0,-0.0605676316516,0.0
5,2006-02-10,-1067.43361408,8.0467786063,0.0469055669961,0.0,0.0,0.0,0.0,-129.673722936,16.3440082022,0.0275170662375,0.0,-594.249907952,0.0,0.176543911596,0.0
6,2006-02-17,-1102.63954885,6.68372408752,1.01410651685,0.0,0.0,0.0,0.0,-124.792929615,13.4005487844,0.096896856731,0.0,-611.831233707,5.83015499994,-0.0150245650356,0.0
7,2006-02-24,-1041.74873375,0.0,0.235509482652,0.0,0.0,0.0,0.0,-111.143647527,11.8750421699,0.796539397037,0.0,-575.266402127,0.0,0.644603652232,0.0
8,2006-03-03,-1019.12859515,5.46301751379,-1.15112171398,0.0,0.0,0.0,0.0,-0.622952772319,20.4276100292,-1.51162087413,0.0,-516.638671649,0.0,0.564478441138,0.0
9,2006-03-10,-1054.61789186,18.3924102206,0.926904761193,0.0,0.0,0.0,0.0,-111.73929811,27.491598259,0.693367601523,0.0,-583.601597514,0.0,-1.40355855239,0.0
10,2006-03-17,-1044.73111361,24.8244061981,-0.402427497752,0.0,0.0,0.0,0.0,-76.5059399022,13.3409567372,0.0517323187364,0.0,-571.323599286,0.0,0.765678062367,0.0
11,2006-03-24,-1112.63549302,30.3354555669,-0.51323143976,0.0,0.0,0.0,0.0,89.5707201539,30.9377544223,-0.493187784102,0.0,-540.228636861,1.77423210983,-0.212235202983,0.0
12,2006-03-31,-1023.06351074,22.1001700013,-0.234356462612,0.0,0.0,0.0,0.0,-7.96007759214,28.7841812152,-0.529755850586,0.0,-589.568899347,0.0,-0.817017521814,0.0
13,2006-04-07,-1049.87767846,5.81668876438,-0.449484430837,0.0,0.0,0.0,0.0,43.6438789447,16.0304794767,-1.84716602063,0.0,-605.594367757,0.0,-0.215134393965,0.0
14,2006-04-14,-990.32747731,44.7428480442,0.301393047964,0.0,0.0,0.0,0.0,-239.230365314,46.433125797,-0.231552076612,0.0,-666.302697341,0.0,-1.81748105694,0.0
15,2006-04-21,-1178.75761469,48.1123865567,0.623737605552,0.0,0.0,0.0,0.0,-225.991556301,51.2405297554,0.566650649858,0.0,-751.585609845,67.0181575669,-0.578257282002,0.0
16,2006-04-28,-1216.91737918,6.62978373188,0.27180179015,0.0,0.0,0.0,0.0,-196.801430924,35.0917040486,-0.0488906477392,0.0,-736.787343794,0.0,0.379069464047,0.0
17,2006-05-05,-1241.01915779,9.64747839605,-0.735952110791,0.0,0.0,0.0,0.0,-209.410097739,30.5939506101,-1.57361324235,0.0,-734.107787746,7.05917881995,0.542954322207,0.0
18,2006-05-12,-1252.02883625,10.2005786867,-1.02752422551,0.0,0.0,0.0,0.0,-186.192717955,28.4845956737,-0.592377316379,0.0,-749.756892451,0.0,-1.04035965171,0.0
19,2006-05-19,-1253.52069118,10.1124147072,0.299343524541,0.0,0.0,0.0,0.0,-154.884074882,42.565065192,-0.187673272153,0.0,-707.037661537,0.0,-0.385758993769,0.0
20,2006-05-26,-1264.77342243,17.0344924945,1.52997518171,0.0,0.0,0.0,0.0,-83.1049105771,9.52615082048,0.829550864676,0.0,-716.897987945,0.0,0.0437110859115,0.0
21,2006-06-02,-1180.259987,11.4994250287,-0.894582287869,0.0,0.0,0.0,0.0,-87.3473483518,44.6540564949,-0.634620433203,0.0,-621.116910661,0.0,1.45356078909,0.0
22,2006-06-09,-1140.99901181,16.7050962308,-0.0047901789422,0.0,0.0,0.0,0.0,19.5530414489,18.7205113896,-0.571093904046,0.0,-568.551672937,8.63207962653,-0.52539275866,0.0
23,2006-06-16,-1070.1699535,27.9514723959,-1.10886974977,0.0,0.0,0.0,0.0,41.6761728585,6.68002672011,-0.840694719298,0.0,-525.791546602,0.0,-0.178963825409,0.0
24,2006-06-23,-1091.65819536,4.22726586483,0.998053198451,0.0,0.0,0.0,0.0,66.0819161432,34.6764720903,-0.0376995868586,0.0,-525.123889493,0.0,-0.621558988961,0.0
25,2006-06-30,-1332.63323629,34.1037371517,0.913164691948,0.0,0.0,0.0,0.0,-41.6825507709,16.5660396188,0.802934436316,0.0,-589.833689445,0.0,0.411855339059,0.0
