Date,Open,High,Low,Close,Adj Close,Volume
2014-07-14,0.02,0.02,0.02,0.019051,0.02,0
2014-07-15,0.02,0.02,0.02,0.019051,0.02,0
2014-07-16,0.02,0.02,0.02,0.019051,0.02,0
2014-07-17,0.02,0.02,0.02,0.019051,0.02,0
2014-07-18,0.02,0.02,0.02,0.019051,0.02,0
2014-07-21,0.02,0.02,0.02,0.019051,0.02,0
2014-07-22,0.02,0.02,0.02,0.019051,0.02,0
2014-07-23,0.02,0.02,0.02,0.019051,0.02,0
2014-07-24,0.02,0.02,0.02,0.019051,0.02,0
2014-07-25,0.02,0.02,0.02,0.019051,0.02,0
2014-08-05,0.06,0.06,0.06,0.057154,0.06,0
2014-08-07,0.06,0.06,0.06,0.057154,0.06,0
2014-08-08,0.06,0.06,0.06,0.057154,0.06,0
2014-08-11,0.06,0.06,0.06,0.057154,0.06,0
2014-08-12,0.05,0.05,0.05,0.047628,0.05,0
2014-08-13,0.05,0.05,0.05,0.047628,0.05,125
2014-08-14,0.05,0.05,0.05,0.047628,0.05,0
2014-08-15,0.05,0.05,0.05,0.047628,0.05,0
2014-08-18,0.05,0.05,0.05,0.047628,0.05,0
2014-08-19,0.05,0.05,0.05,0.047628,0.05,0
2014-08-20,0.05,0.05,0.05,0.047628,0.05,0
2014-08-21,0.05,0.05,0.05,0.047628,0.05,0
2014-08-22,0.05,0.05,0.05,0.047628,0.05,0
2014-08-25,0.05,0.05,0.05,0.047628,0.05,0
2014-08-26,0.05,0.05,0.05,0.047628,0.05,0
2014-08-27,0.05,0.05,0.05,0.047628,0.05,0
2014-08-28,0.05,0.05,0.05,0.047628,0.05,0
2014-08-29,0.05,0.05,0.05,0.047628,0.05,0
2014-09-02,0.05,0.05,0.05,0.047628,0.05,0
2014-09-03,0.05,0.05,0.05,0.047628,0.05,0
2014-09-04,0.05,0.05,0.05,0.047628,0.05,0
2014-09-08,0.05,0.05,0.05,0.047628,0.05,0
2014-09-09,0.05,0.05,0.05,0.047628,0.05,0
2014-09-10,0.05,0.05,0.05,0.047628,0.05,0
2014-09-11,0.05,0.05,0.05,0.047628,0.05,0
2014-09-12,0.05,0.05,0.05,0.047628,0.05,0
2014-09-15,0.05,0.05,0.05,0.047628,0.05,0
2014-09-16,0.02,0.021,0.02,0.020004,0.021,168
2014-09-17,0.02,0.02,0.02,0.019051,0.02,0
2014-09-18,0.02,0.02,0.02,0.019051,0.02,0
2014-09-19,0.05,0.05,0.05,0.047628,0.05,0
2014-09-22,0.07,0.07,0.07,0.066679,0.07,0
2014-09-23,0.07,0.07,0.07,0.066679,0.07,0
2014-09-24,0.07,0.07,0.07,0.066679,0.07,0
2014-09-25,0.08,0.08,0.08,0.076205,0.08,0
2014-09-26,0.08,0.08,0.08,0.076205,0.08,0
2014-10-09,0.1,0.1,0.1,0.095256,0.1,0
2014-10-10,0.1,0.1,0.1,0.095256,0.1,0
2014-10-13,0.1,0.1,0.1,0.095256,0.1,0
2014-10-14,0.1,0.1,0.1,0.095256,0.1,0
2014-10-15,0.1,0.1,0.1,0.095256,0.1,0
