,date,discount_value,full_discount_value,full_preminum_value,full_value,preminum_value,value
0,2015-10-02,-2.31462998158,-2.31462998158,-2.13698226538,-2.11145603524,-2.13698226538,-2.11145603524
1,2015-10-09,3.97979499205,3.97979499205,1.79376951631,3.79164861281,1.79376951631,3.79164861281
2,2015-10-16,-0.766820182731,-0.766820182731,1.04407931612,-0.682302842504,1.04407931612,-0.682302842504
3,2015-10-23,0.143925541019,0.143925541019,0.528195975111,0.418099985618,0.528195975111,0.418099985618
4,2015-10-30,-0.0387368141433,-0.0387368141433,0.408276472597,-0.0761366804781,0.408276472597,-0.0761366804781
5,2015-11-06,-0.585040560899,-0.585040560899,0.615160987297,-0.371712752836,0.615160987297,-0.371712752836
6,2015-11-13,-2.341996328,-2.341996328,-0.519358876066,-2.08172720076,-0.519358876066,-2.08172720076
7,2015-11-20,-0.122298670482,-0.122298670482,0.768622719965,0.527420812435,0.768622719965,0.527420812435
8,2015-11-27,-0.0872666006356,-0.0872666006356,0.152032975376,0.1682220145,0.152032975376,0.1682220145
9,2015-12-04,0.0505760474921,0.0505760474921,0.160991307062,-0.055109600104,0.160991307062,-0.055109600104
10,2015-12-11,-3.99139523631,-3.99139523631,-1.51196641951,-3.71048697129,-1.51196641951,-3.71048697129
11,2015-12-18,2.40399145173,2.40399145173,2.37731475234,2.40490556182,2.37731475234,2.40490556182
12,2016-01-08,0.468316863291,0.468316863291,1.48583761357,0.597388036946,1.48583761357,0.597388036946
13,2016-01-15,-3.80094354866,-3.80094354866,-2.51482665616,-3.50019604044,-2.51482665616,-3.50019604044
14,2016-01-22,-0.660451613875,-0.660451613875,0.234522213396,-0.367705182883,0.234522213396,-0.367705182883
15,2016-01-29,1.90808064302,1.90808064302,0.0779792941046,1.78375035105,0.0779792941046,1.78375035105
16,2016-02-05,-1.28124671688,-1.28124671688,1.09105445349,-1.14563079473,1.09105445349,-1.14563079473
17,2016-02-12,-2.76147439079,-2.76147439079,-0.919792741608,-2.55890451405,-0.919792741608,-2.55890451405
18,2016-02-19,0.823691731293,0.823691731293,0.624937886274,1.04976481989,0.624937886274,1.04976481989
19,2016-02-26,1.04542833736,1.04542833736,-0.931546588919,1.42766433789,-0.931546588919,1.42766433789
20,2016-03-04,4.09986240677,4.09986240677,1.09703138917,3.77419564742,1.09703138917,3.77419564742
21,2016-03-11,2.04770690652,2.04770690652,-0.301006668592,1.93585983384,-0.301006668592,1.93585983384
22,2016-03-18,1.0754889987,1.0754889987,3.07940071741,1.96737161129,3.07940071741,1.96737161129
23,2016-04-01,0.024676930208,0.024676930208,0.936069284548,0.250873155632,0.936069284548,0.250873155632
