,CapitalLT,CapitalReturn,DeclaredDateDisplay,ExDivDateDisplay,Income,PayDateDisplay,Special,TotDiv,TICKER
0,,,7/3/2017,7/20/2017,0.0475,7/31/2017,,0.0475,MIW
1,,,6/1/2017,6/21/2017,0.0475,6/30/2017,,0.0475,MIW
2,,,5/1/2017,5/22/2017,0.0475,5/31/2017,,0.0475,MIW
3,,,4/3/2017,4/19/2017,0.0508,4/28/2017,,0.0508,MIW
4,,,3/1/2017,3/22/2017,0.0508,3/31/2017,,0.0508,MIW
5,,,2/1/2017,2/16/2017,0.0508,2/28/2017,,0.0508,MIW
6,,,1/3/2017,1/20/2017,0.0508,1/31/2017,,0.0508,MIW
7,,,12/1/2016,12/21/2016,0.0508,12/30/2016,,0.0508,MIW
8,,,11/1/2016,11/21/2016,0.0533,11/30/2016,,0.0533,MIW
9,,,10/3/2016,10/20/2016,0.0533,10/31/2016,,0.0533,MIW
10,,,9/1/2016,9/21/2016,0.0533,9/30/2016,,0.0533,MIW
11,,,8/1/2016,8/22/2016,0.0533,8/31/2016,,0.0533,MIW
