,CapitalLT,CapitalReturn,DeclaredDateDisplay,ExDivDateDisplay,Income,PayDateDisplay,Special,TotDiv,TICKER
0,,,7/3/2017,7/12/2017,0.0521,7/31/2017,,0.0521,VPV
1,,,6/1/2017,6/12/2017,0.0521,6/30/2017,,0.0521,VPV
2,,,5/1/2017,5/10/2017,0.0521,5/31/2017,,0.0521,VPV
3,,,4/3/2017,4/11/2017,0.0521,4/28/2017,,0.0521,VPV
4,,,3/1/2017,3/13/2017,0.0521,3/31/2017,,0.0521,VPV
5,,,2/1/2017,2/13/2017,0.0521,2/28/2017,,0.0521,VPV
6,,,1/3/2017,1/17/2017,0.0521,1/31/2017,,0.0521,VPV
7,,,12/1/2016,12/12/2016,0.0521,12/30/2016,,0.0521,VPV
8,,,11/1/2016,11/9/2016,0.0551,11/30/2016,,0.0551,VPV
9,,,10/3/2016,10/12/2016,0.0551,10/31/2016,,0.0551,VPV
10,,,9/1/2016,9/12/2016,0.0551,9/30/2016,,0.0551,VPV
11,,,8/1/2016,8/10/2016,0.0576,8/31/2016,,0.0576,VPV
