,CapitalLT,CapitalReturn,DeclaredDateDisplay,ExDivDateDisplay,Income,PayDateDisplay,Special,TotDiv,TICKER
0,,,7/3/2017,7/12/2017,0.06,8/1/2017,,0.06,BNY
1,,,6/1/2017,6/13/2017,0.06,7/3/2017,,0.06,BNY
2,,,5/1/2017,5/11/2017,0.06,6/1/2017,,0.06,BNY
3,,,4/3/2017,4/11/2017,0.06,5/1/2017,,0.06,BNY
4,,,3/1/2017,3/13/2017,0.06,4/3/2017,,0.06,BNY
5,,,2/1/2017,2/13/2017,0.06,3/1/2017,,0.06,BNY
6,,,1/3/2017,1/11/2017,0.06,2/1/2017,,0.06,BNY
7,,,12/1/2016,12/8/2016,0.06,12/30/2016,,0.06,BNY
8,,,11/1/2016,11/10/2016,0.06,12/1/2016,,0.06,BNY
9,,,10/3/2016,10/12/2016,0.06,11/1/2016,,0.06,BNY
10,,,9/1/2016,9/13/2016,0.06,10/3/2016,,0.06,BNY
11,,,8/1/2016,8/11/2016,0.06,9/1/2016,,0.06,BNY
